SortID,ID,Type,Latitude,Longitude,Public
402,SA-3348,Cultivar,-38.42,-63.62,No
373,SA-1759,Cultivar,-34.60,-58.38,No
387,SA-2589,Cultivar,-30.56,22.94,No
349,SA-1278,Cultivar,-26.78,31.93,No
330,SA-0982,Cultivar,-25.78,31.04,No
294,DIV_296,Cultivar,-25.65,27.26,No
380,SA-2330,Cultivar,-25.65,27.26,No
352,SA-1349,Cultivar,-22.91,-47.06,No
407,SA-3444,Cultivar,-18.77,46.87,No
35,B12TX2482,Landrace1,-8.81,-36.95,No
38,B12TX1416,Landrace1,-7.84,-36.13,No
34,B12TX2475,Landrace1,-7.70,-38.95,No
32,B12TX2463,Landrace1,-7.24,-36.78,No
37,B12TX2489,Landrace1,-7.08,-41.47,No
30,B12TX2465,Landrace1,-7.05,-38.78,No
36,B12TX2415,Landrace1,-6.99,-36.71,No
39,B12TX2417,Landrace1,-6.87,-36.92,No
350,SA-1291,Cultivar,-6.37,34.89,No
29,B12TX2495,Landrace1,-5.40,-36.95,No
33,B12TX2470,Landrace1,-3.93,-38.38,No
202,B12TX2400,Landrace2,-3.82,-60.37,No
31,B12TX2487,Landrace1,-2.91,-41.77,No
114,B12TX2405,Landrace2,-2.00,-54.07,No
158,B12TX1249,Landrace2,-1.19,-47.18,No
238,DIV_059,Cultivar,0.35,32.58,No
287,DIV_058,Cultivar,0.35,32.58,No
348,SA-1263,Cultivar,0.35,32.58,No
455,P113Ug4,Cultivar,1.37,32.29,Yes
316,SA-0333,Cultivar,1.37,32.29,No
327,SA-0904,Cultivar,1.37,32.29,No
204,B12KLM1872,Landrace2,1.91,73.54,No
388,SA-2597,Cultivar,3.20,73.22,No
105,B12TX1273,Landrace1,3.22,-75.24,No
47,B12TX1920,Landrace1,3.66,-76.69,No
117,B12TX1712,Landrace2,4.09,-72.96,No
48,B12TX0939,Landrace1,4.15,-74.88,No
208,B12TX0937,Landrace2,4.30,-74.80,No
50,B12TX1925,Landrace1,4.75,-75.91,No
101,B12TX1245,Landrace1,6.42,-66.59,No
49,B12TX1957,Landrace1,6.96,-71.87,No
46,B12TX1929,Landrace1,7.29,-75.39,No
398,SA-3332,Cultivar,7.37,12.35,No
399,SA-3335,Cultivar,7.37,12.35,No
43,B12TX1931,Landrace1,8.05,-75.57,No
45,B12TX1066,Landrace1,8.05,-75.57,No
88,B12TX1674,Landrace1,8.34,-62.69,No
97,B12TX1286,Landrace1,8.57,-71.18,No
132,B12TX1244,Landrace2,8.57,-71.18,No
351,SA-1330,Cultivar,8.59,16.08,No
104,B12TX1688,Landrace1,8.88,-64.23,No
44,B12TX1935,Landrace1,8.95,-75.45,No
87,B12TX1690,Landrace1,9.04,-69.73,No
381,SA-2356,Cultivar,9.08,8.68,No
410,SA-3489,Cultivar,9.08,8.68,No
98,B12TX1689,Landrace1,9.34,-69.00,No
81,B12TX1496,Landrace1,9.36,-70.44,No
94,B12TX1905,Landrace1,9.37,-69.21,No
41,B12TX1705,Landrace1,9.72,-75.12,No
99,B12TX0834,Landrace1,9.73,-63.19,No
89,B12TX1694,Landrace1,9.82,-70.93,No
16,B12TX1894,Wild,9.94,-65.16,No
96,B12TX1509,Landrace1,9.98,-69.94,No
122,B12TX2116,Landrace2,9.98,-84.83,No
121,B12TX2335,Landrace2,9.99,-85.70,No
17,B12TX1037,Wild,10.05,-65.05,No
90,B12TX1520,Landrace1,10.06,-67.28,No
92,B12TX1497,Landrace1,10.07,-69.35,No
93,B12TX1487,Landrace1,10.07,-69.35,No
118,B12TX2163,Landrace2,10.09,-61.53,No
100,B12TX1672,Landrace1,10.13,-65.42,No
185,B12TX1895,Landrace2,10.15,-64.94,No
102,B12TX2166,Landrace1,10.26,-61.45,No
115,B12TX1661,Landrace2,10.27,-66.70,No
80,B12TX1666,Landrace1,10.34,-65.97,No
254,DIV_211,Cultivar,10.38,-61.23,No
299,DIV_293,Cultivar,10.38,-61.23,No
309,SA-0159,Cultivar,10.38,-61.23,No
310,SA-0165,Cultivar,10.38,-61.23,No
311,SA-0186,Cultivar,10.38,-61.23,No
82,B12TX1515,Landrace1,10.38,-71.18,No
83,B12TX1514,Landrace1,10.38,-71.18,No
91,B12TX1503,Landrace1,10.49,-68.20,No
12,B12TX1678,Wild,10.64,-63.49,No
40,B12TX1698,Landrace1,10.65,-71.60,No
106,B12TX2174,Landrace1,10.67,-61.06,No
95,B12TX1288,Landrace1,10.81,-63.83,No
103,B12TX2160,Landrace1,11.23,-60.70,No
120,B12TX1477,Landrace2,11.39,-69.68,No
116,B12TX1699,Landrace2,11.46,-69.56,No
53,B12TX0713,Landrace1,11.93,-85.96,No
21,B12BPS1152,Wild,12.06,-68.83,No
22,B12BPS1148,Wild,12.06,-68.84,No
23,B12BPS1151,Wild,12.07,-68.85,No
24,B12BPS1149,Wild,12.07,-68.85,No
55,B12TX0956,Landrace1,12.11,-86.24,No
107,B12TX0853,Landrace1,12.12,-61.68,No
66,B12TX2192,Landrace1,12.17,-68.99,No
65,B12TX2207,Landrace1,12.20,-68.26,No
214,B12BPS1157,Landrace2,12.20,-68.26,No
20,B12TX2211,Wild,12.23,-68.40,No
124,B12TX1317,Landrace2,12.30,-86.05,No
52,B12TX0710,Landrace1,12.49,-87.18,No
56,B12TX0712,Landrace1,12.49,-87.18,No
67,B12TX2213,Landrace1,12.51,-70.01,No
68,B12TX2216,Landrace1,12.52,-69.97,No
160,B12TX1721,Landrace2,12.55,-81.71,No
123,B12TX0390,Landrace2,13.18,-88.42,No
74,B12TX1635,Landrace1,13.23,-59.64,No
69,B12TX1874,Landrace1,13.30,-59.65,No
54,B12TX0691,Landrace1,13.32,-87.16,No
374,SA-1766,Cultivar,13.79,-88.90,No
221,B12TX0213,Landrace2,14.19,-89.93,No
143,P124TX0236,Landrace2,14.19,-89.93,No
225,B12TX0215,Landrace2,14.20,-89.79,No
119,B12TX1009,Landrace2,14.33,-89.45,No
154,B12TX0087,Landrace2,14.42,-91.40,No
223,B12TX0089,Landrace2,14.42,-91.40,No
206,B12TX0217,Landrace2,14.45,-89.74,No
200,B12TX0069,Landrace2,14.52,-91.69,No
155,B12TX0248,Landrace2,14.57,-89.93,No
147,P124TX0368,Landrace2,14.57,-89.34,No
145,B12TX0249,Landrace2,14.63,-89.44,No
226,B12TX0200,Landrace2,14.63,-89.99,No
229,B12TX0112,Landrace2,14.71,-89.49,No
227,B12TX0240,Landrace2,14.82,-89.39,No
207,P121TX0231,Landrace2,14.97,-89.54,No
213,B12TX0686,Landrace2,15.05,-89.50,No
156,B12TX1443,Landrace2,15.11,-90.32,No
175,B12TX0698,Landrace2,15.34,-87.98,No
108,B12TX1551,Landrace1,15.35,-61.39,No
237,DIV_046,Cultivar,15.45,18.73,No
78,B12TX1075,Landrace1,15.51,-61.27,No
231,B12TX0704,Landrace2,15.51,-87.99,No
224,B12TX0634,Landrace2,15.65,-88.40,No
63,B12TX1792,Landrace1,15.86,-61.61,No
347,SA-1250,Cultivar,15.87,100.99,No
230,B12TX0109,Landrace2,15.89,-97.07,No
137,B12TX0014,Landrace2,16.18,-95.21,No
125,B12TX1855,Landrace2,16.24,-61.39,No
75,B12TX1629,Landrace1,16.24,-61.18,No
76,B12TX1859,Landrace1,16.25,-61.28,No
220,B12TX0953,Landrace2,16.32,-95.24,No
183,B12TX1968,Landrace2,16.42,-98.52,No
136,B12TX0461,Landrace2,16.51,-95.20,No
149,B12TX0044,Landrace2,16.55,-92.81,No
138,P124TX0463,Landrace2,16.56,-95.10,No
126,B12TX0194,Landrace2,16.56,-96.73,No
142,B12TX0315,Landrace2,16.61,-98.23,No
148,B12TX1168,Landrace2,16.73,-93.02,No
152,P124TX0018,Landrace2,16.75,-93.10,No
150,P124TX0045,Landrace2,16.76,-93.13,No
151,B12TX1105,Landrace2,16.76,-93.13,No
153,B12TX1102,Landrace2,16.76,-93.13,No
130,B12TX0130,Landrace2,16.80,-96.65,No
131,B12TX0279,Landrace2,16.87,-96.78,No
129,B12TX0286,Landrace2,16.95,-96.71,No
128,P124TX0171,Landrace2,17.07,-96.73,No
146,B12TX0303,Landrace2,17.08,-96.72,No
127,B12TX0147,Landrace2,17.08,-96.76,No
72,B12TX1373,Landrace1,17.30,-62.72,No
141,P124TX0246,Landrace2,17.44,-99.55,No
13,B12BPS1173,Wild,17.73,-77.18,No
14,B12TX0969,Wild,17.74,-77.24,No
86,B12TX2226,Landrace1,17.79,-77.27,No
159,B12TX0786,Landrace2,17.92,-87.96,No
25,B12BPS1242,Landrace1,17.94,-66.95,No
26,B12BPS1238,Landrace1,17.94,-66.95,No
27,B12BPS1239,Landrace1,17.94,-66.95,No
28,B12BPS1240,Landrace1,17.94,-66.95,No
15,B12TX0967,Wild,17.94,-76.75,No
1,B12BPS1244,Wild,17.95,-67.20,No
2,B12BPS1247,Wild,17.95,-67.20,No
144,B12TX2288,Landrace2,17.96,-66.86,No
85,B12TX2246,Landrace1,18.01,-76.74,No
109,B12TX2247,Landrace1,18.01,-76.74,No
194,B12TX2228,Landrace2,18.07,-77.52,No
84,B12TX1229,Landrace1,18.11,-77.30,No
79,B12TX2284,Landrace1,18.20,-66.97,No
60,B12TX1586,Landrace1,18.24,-72.53,No
57,B12TX1594,Landrace1,18.26,-73.55,No
51,B12TX1592,Landrace1,18.28,-73.40,No
205,B12TX0879,Landrace2,18.31,-65.32,No
111,B12TX2277,Landrace1,18.34,-70.18,No
110,B12TX1089,Landrace1,18.34,-67.25,No
73,B12TX1367,Landrace1,18.43,-64.62,No
133,B12TX0746,Landrace2,18.44,-98.36,No
113,B12TX1579,Landrace1,18.45,-69.61,No
3,B12TX2276,Wild,18.45,-70.73,No
64,B12TX1572,Landrace1,18.45,-70.73,No
61,B12TX1582,Landrace1,18.46,-72.62,No
112,B12TX1578,Landrace1,18.47,-69.30,No
62,B12TX1263,Landrace1,18.74,-70.16,No
134,B12TX0751,Landrace2,18.75,-99.33,No
219,B12TX0752,Landrace2,18.77,-99.35,No
6,B12TX2093,Wild,18.81,-89.40,No
7,B12TX2092,Wild,18.81,-89.40,No
9,B12TX2095,Wild,18.81,-89.40,No
188,B12TX1107,Landrace2,18.81,-89.40,No
196,B12TX1748,Landrace2,18.81,-89.40,No
199,B12TX1106,Landrace2,18.81,-89.40,No
212,B12TX2096,Landrace2,18.81,-89.40,No
217,B12TX1108,Landrace2,18.81,-89.40,No
58,B12TX1596,Landrace1,18.84,-72.10,No
170,B12TX1110,Landrace2,18.88,-96.92,No
222,B12TX0006,Landrace2,18.91,-98.43,No
59,B12TX1833,Landrace1,18.96,-72.72,No
172,B12TX1349,Landrace2,19.11,-104.34,No
173,B12TX2329,Landrace2,19.11,-104.34,No
140,B12TX2330,Landrace2,19.13,-104.34,No
177,B12TX1226,Landrace2,19.22,-96.37,No
209,B12TX1111,Landrace2,19.26,-96.58,No
164,B12TX2252,Landrace2,19.28,-81.30,No
203,B12TX2254,Landrace2,19.30,-81.11,No
163,B12TX2253,Landrace2,19.31,-81.18,No
169,B12TX1055,Landrace2,19.34,-96.22,No
161,B12TX2249,Landrace2,19.38,-81.39,No
180,B12TX1228,Landrace2,19.39,-96.64,No
176,B12TX0959,Landrace2,19.40,-96.36,No
171,B12TX1113,Landrace2,19.41,-102.02,No
215,B12TX1120,Landrace2,19.45,-96.40,No
174,B12TX1292,Landrace2,19.46,-100.49,No
70,B12TX2003,Landrace1,19.70,-89.99,No
184,B12TX2081,Landrace2,19.77,-90.22,No
11,P124TX2094,Wild,19.81,-90.50,No
157,B12TX0756,Landrace2,20.45,-97.38,No
395,SA-3256,Cultivar,20.59,78.96,No
404,SA-3390,Cultivar,20.59,78.96,No
182,B12TX1975,Landrace2,20.63,-87.07,No
191,B12TX1988,Landrace2,20.71,-88.81,No
193,B12TX1990,Landrace2,20.93,-89.02,No
71,B12TX0674,Landrace1,20.97,-89.59,No
77,B12TX1236,Landrace1,20.97,-89.59,No
179,B12TX0665,Landrace2,20.97,-89.59,No
181,B12TX0672,Landrace2,20.97,-89.59,No
186,B12TX0481,Landrace2,20.97,-89.59,No
187,B12TX0664,Landrace2,20.97,-89.59,No
192,B12TX0670,Landrace2,20.97,-89.59,No
195,B12TX0662,Landrace2,20.97,-89.59,No
198,B12TX0480,Landrace2,20.97,-89.59,No
210,B12TX0663,Landrace2,20.97,-89.59,No
216,B12TX0668,Landrace2,20.97,-89.59,No
218,B12TX0487,Landrace2,20.97,-89.59,No
211,B12TX2089,Landrace2,21.10,-89.47,No
201,B12TX1046,Landrace2,21.14,-89.52,No
189,B12TX1981,Landrace2,21.15,-88.15,No
4,B12TX2091,Wild,21.21,-89.31,No
5,B12TX2090,Wild,21.21,-89.31,No
197,B12TX1439,Landrace2,21.25,-89.04,No
8,B12TX1996,Wild,21.36,-89.12,No
190,B12TX1982,Landrace2,21.39,-88.15,No
10,P121TX2094,Wild,21.55,-88.40,No
42,B12TX0902,Landrace1,21.80,-79.98,No
135,B12TX0012,Landrace2,22.15,-102.41,No
228,B12TX1453,Landrace2,22.16,-100.99,No
167,B12TX1182,Landrace2,22.88,-109.91,No
168,B12TX1115,Landrace2,23.25,-106.41,No
165,B12TX1257,Landrace2,23.45,-110.23,No
166,B12TX1183,Landrace2,23.45,-110.23,No
139,B12TX0009,Landrace2,23.63,-102.55,No
321,SA-0815,Cultivar,23.63,-102.55,No
322,SA-0825,Cultivar,23.63,-102.55,No
394,SA-3251,Cultivar,23.63,-102.55,No
396,SA-3284,Cultivar,23.63,-102.55,No
406,SA-3413,Cultivar,23.68,90.36,No
408,SA-3452,Cultivar,23.68,90.36,No
178,B12TX1459,Landrace2,24.27,-98.84,No
580,P115HAU121,Cultivar,24.48,101.34,Yes
18,B12LKSP,Wild,24.82,-80.82,No
19,B12BPS1206,Wild,24.87,-80.71,No
292,DIV_213,Cultivar,25.43,68.53,No
162,B12BPS1207,Landrace2,25.75,-80.55,No
652,P115HAU196,Cultivar,26.84,107.29,Yes
541,P115HAU082,Cultivar,27.09,114.90,Yes
560,P115HAU101,Cultivar,27.09,114.90,Yes
596,P115HAU137,Cultivar,27.09,114.90,Yes
597,P115HAU138,Cultivar,27.09,114.90,Yes
598,P115HAU139,Cultivar,27.09,114.90,Yes
343,SA-1212,Cultivar,27.48,-109.93,No
462,P115HAU003,Cultivar,27.63,111.86,Yes
542,P115HAU083,Cultivar,27.63,111.86,Yes
634,P115HAU178,Cultivar,27.63,111.86,Yes
675,P115HAU220,Cultivar,27.63,111.86,Yes
676,P115HAU221,Cultivar,27.63,111.86,Yes
308,SA-0084,Cultivar,27.66,-81.52,No
305,SA-0002,Cultivar,28.03,1.66,No
677,P115HAU222,Cultivar,29.14,119.79,Yes
702,P115HAU249,Cultivar,29.14,119.79,Yes
461,P115HAU002,Cultivar,30.26,102.81,Yes
468,P115HAU009,Cultivar,30.26,102.81,Yes
573,P115HAU114,Cultivar,30.26,102.81,Yes
574,P115HAU115,Cultivar,30.26,102.81,Yes
586,P115HAU127,Cultivar,30.26,102.81,Yes
587,P115HAU128,Cultivar,30.26,102.81,Yes
690,P115HAU237,Cultivar,30.26,102.81,Yes
438,P113CM47,Cultivar,30.26,102.81,Yes
345,SA-1232,Cultivar,30.38,69.35,No
346,SA-1237,Cultivar,30.38,69.35,No
397,SA-3308,Cultivar,30.38,69.35,No
245,DIV_141,Cultivar,30.46,-91.14,No
249,DIV_178,Cultivar,30.46,-91.14,No
256,DIV_232,Cultivar,30.46,-91.14,No
271,DIV_322,Cultivar,30.46,-91.14,No
276,DIV_366,Cultivar,30.46,-91.14,No
279,DIV_106,Cultivar,30.46,-91.14,No
317,SA-0369,Cultivar,30.46,-91.14,No
323,SA-0857,Cultivar,30.46,-91.14,No
324,SA-0881,Cultivar,30.46,-91.14,No
325,SA-0883,Cultivar,30.46,-91.14,No
326,SA-0892,Cultivar,30.46,-91.14,No
543,P115HAU084,Cultivar,30.60,117.92,Yes
674,P115HAU219,Cultivar,30.60,117.92,Yes
411,SA-3493,Cultivar,30.62,-96.36,No
384,SA-2401,Cultivar,30.62,-96.34,No
391,SA-2910,Cultivar,30.62,-96.34,No
392,SA-3137,Cultivar,30.62,-96.34,No
232,DIV_002,Cultivar,30.63,-96.33,No
239,DIV_063,Cultivar,30.63,-96.33,No
240,DIV_066,Cultivar,30.63,-96.33,No
242,DIV_096,Cultivar,30.63,-96.33,No
252,DIV_206,Cultivar,30.63,-96.33,No
253,DIV_209,Cultivar,30.63,-96.33,No
257,DIV_237,Cultivar,30.63,-96.33,No
272,DIV_347,Cultivar,30.63,-96.33,No
273,DIV_351,Cultivar,30.63,-96.33,No
285,DIV_048,Cultivar,30.63,-96.33,No
331,SA-1006,Cultivar,30.63,-96.33,No
332,SA-1019,Cultivar,30.63,-96.33,No
336,SA-1138,Cultivar,30.63,-96.33,No
337,SA-1139,Cultivar,30.63,-96.33,No
369,SA-1694,Cultivar,30.63,-96.33,No
370,SA-1703,Cultivar,30.63,-96.33,No
371,SA-1710,Cultivar,30.63,-96.33,No
379,SA-2269,Cultivar,30.63,-96.33,No
457,P114TM1,Cultivar,30.63,-96.33,Yes
460,P115HAU001,Cultivar,30.74,112.24,Yes
466,P115HAU007,Cultivar,30.74,112.24,Yes
500,P115HAU041,Cultivar,30.74,112.24,Yes
501,P115HAU042,Cultivar,30.74,112.24,Yes
502,P115HAU043,Cultivar,30.74,112.24,Yes
503,P115HAU044,Cultivar,30.74,112.24,Yes
504,P115HAU045,Cultivar,30.74,112.24,Yes
505,P115HAU046,Cultivar,30.74,112.24,Yes
507,P115HAU048,Cultivar,30.74,112.24,Yes
508,P115HAU049,Cultivar,30.74,112.24,Yes
510,P115HAU051,Cultivar,30.74,112.24,Yes
511,P115HAU052,Cultivar,30.74,112.24,Yes
512,P115HAU053,Cultivar,30.74,112.24,Yes
513,P115HAU054,Cultivar,30.74,112.24,Yes
514,P115HAU055,Cultivar,30.74,112.24,Yes
515,P115HAU056,Cultivar,30.74,112.24,Yes
516,P115HAU057,Cultivar,30.74,112.24,Yes
517,P115HAU058,Cultivar,30.74,112.24,Yes
527,P115HAU068,Cultivar,30.74,112.24,Yes
531,P115HAU072,Cultivar,30.74,112.24,Yes
532,P115HAU073,Cultivar,30.74,112.24,Yes
534,P115HAU075,Cultivar,30.74,112.24,Yes
535,P115HAU076,Cultivar,30.74,112.24,Yes
540,P115HAU081,Cultivar,30.74,112.24,Yes
550,P115HAU091,Cultivar,30.74,112.24,Yes
713,P115HAU260,Cultivar,30.74,112.24,Yes
248,DIV_176,Cultivar,30.98,-91.96,No
243,DIV_134,Cultivar,31.97,-99.90,No
246,DIV_144,Cultivar,31.97,-99.90,No
247,DIV_169,Cultivar,31.97,-99.90,No
269,DIV_316,Cultivar,31.97,-99.90,No
270,DIV_319,Cultivar,31.97,-99.90,No
280,DIV_245,Cultivar,31.97,-99.90,No
291,DIV_199,Cultivar,31.97,-99.90,No
298,DIV_289,Cultivar,31.97,-99.90,No
459,P114SA3783,Cultivar,31.97,-99.90,Yes
361,SA-1428,Cultivar,32.06,118.80,No
342,SA-1205,Cultivar,32.17,-82.90,No
386,SA-2580,Cultivar,32.32,-106.76,No
289,DIV_119,Cultivar,32.45,-89.47,No
266,DIV_298,Cultivar,32.59,-85.50,No
329,SA-0965,Cultivar,32.59,-85.50,No
314,SA-0300,Cultivar,32.71,-96.01,No
233,DIV_012,Cultivar,33.08,-111.74,No
