ID,UniqueID,ID_Name,SampleID,SampleName,PI,SRA ID,Species,Type,Latitude,Longitude,Country,State/Province,Place,Region,Races,BamFileName,Memo,,,
1,PL111001,P111DP5690,DP5690,Deltapine-5690,PI548822,SRX996760,AD1,Cultivar,37.0902,-95.7129,United States,,,,,DP5690,,,,
2,PL111002,P111Maxxa,Maxxa,Acala Maxxa,PI540885,SRX204794,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Maxxa,,,,
3,PL121003,P121TX2094,TX2094,TX-2094,PI501501,SRX996761,AD1,Wild,21.5467,-88.4000,Mexico,Yucatan,,,,TX_2094,,,,
4,PL111004,P111Cok312,Cok312,Coker-312,PI529278,SRX669469,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Coker_312,,,,
5,PL111005,P111FM832,FM832,Fibermax-832,PI603955,SRX669468,AD1,Cultivar,37.0902,-95.7129,United States,,,,,FM832,,,,
6,PL111006,P111240RNR,240RNR,M-240RNR,PI592511,SRX669467,AD1,Cultivar,37.0902,-95.7129,United States,,,,,MS240,,,,
7,PL111007,P111PD1,PD1,PD-1,PI606805,SRX668322,AD1,Cultivar,37.0902,-95.7129,United States,,,,,PD1,,,,
8,PL111008,P111SL542,SL542,Sealand-542,PI528730,SRX668168,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Sealand-542,,,,
9,PL111009,P111SG747,SG747,SureGrow-747,PI656375,SRX669470,AD1,Cultivar,37.0902,-95.7129,United States,,,,,SG747,,,,
10,PL111010,P111ST474,ST474,Stoneville-474,PI578877,SRX669471,AD1,Cultivar,37.0902,-95.7129,United States,,,,,ST474,,,,
11,PL111011,P111TamSph,TamSph,Tamcot sphinx,PI592801,SRX669472,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Tamcot_Sphinx,,,,
12,PL111012,P111TM1,TM1,Texas Marker-1,PI607172,SRX667500,AD1,Cultivar,37.0902,-95.7129,United States,,,,,TM1,,,,
13,PL121013,P121TX0231,TX0231,TX-0231,PI163725,SRX669473,AD1,Wild,14.9676,-89.5356,Guatemala,,,,,TX321,Should Rename it.,,,
14,PL221014,P221GB0067,GB0067,GB0067,PI528325,SRX996762,AD2,Wild,-9.1900,-75.0152,Peru,,,,,GB67,,,,
15,PL221015,P221GB0074,GB0074,GB0074,PI528330,SRX996763,AD2,Wild,-9.1900,-75.0152,Peru,,,,,GB74,,,,
16,PL211016,P211GB0236,GB0236,GB0236,PI528393,SRX996764,AD2,Cultivar,26.8206,30.8025,Egypt,,,,,GB236,Giza-7,,,
17,PL221017,P221GB0287,GB0287,GB0287,PI265165,SRX996765,AD2,Wild,16.3176,-86.5379,Honduras,Punta Gorda,,,,GB287,,,,
18,PL121018,P121GB0319,GB0319,GB0319,PI528167,SRX996766,AD1,Wild,-9.1900,-75.0152,Peru,,,,,GB319,AD1?,,,
19,PL221019,P221GB0362,GB0362,GB0362,PI361153,SRX996767,AD2,Wild,-14.2350,-51.9253,Brazil,,,,,GB362,,,,
20,PL221020,P221GB0369,GB0369,GB0369,PI528216,SRX996768,AD2,Wild,4.5709,-74.2973,Colombia,,,,,GB369,,,,
21,PL221021,P221GB0385,GB0385,GB0385,PI528230,SRX996769,AD2,Wild,6.4238,-66.5897,Venezuela,,,,,GB385,,,,
22,PL221022,P221GB0398,GB0398,GB0398,PI528243,SRX996770,AD2,Wild,-9.1900,-75.0152,Peru,,,,,GB398,,,,
23,PL221023,P221GB0411,GB0411,GB0411,PI528256,SRX996771,AD2,Wild,-9.1900,-75.0152,Peru,,,,,GB411,,,,
24,PL221024,P221GB0414,GB0414,GB0414,PI528259,SRX996772,AD2,Wild,-9.1900,-75.0152,Peru,,,,,GB414,,,,
25,PL221025,P221GB0427,GB0427,GB0427,PI528272,SRX996773,AD2,Wild,-14.2350,-51.9253,Brazil,,,,,GB427,Tanguis CN (W) 748-60,,,
26,PL221026,P221GB0618,GB0618,GB0618,PI608061,SRX996774,AD2,Wild,-1.9575,-79.9193,Ecuador,Guayas,,,,GB618,AS-828,,,
27,PL211027,P211DP0340,DP0340,Deltapine-340,PI630941,SRX996775,AD2,Cultivar,32.7783,-110.4179,USA,Arizona,,,,DP340,,,,
28,PL211028,P211PHY76,PHY76,Phytogen-76,PI617048,SRX996776,AD2,Cultivar,36.7783,-119.4179,USA,California,,,,Phy76,PHY 76 Pima,,,
29,PL111035,P111HS26,HS26,HS26,PI606814,SRR1534950,AD1,Cultivar,33.5779,-101.8552,USA,Texas,,,,SRR1534950,Paymaster HS26,,,
30,PL112001,P112AU,AU,Acala Ultima,PI603079,,AD1,Cultivar,34.5199,105.8701,United States,New Mexico,,,,AcalaUltima,,,,
31,PL112002,P112Cok315,Cok315,Coker 315,PI529530,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Coker315,,,,
32,PL112003,P112DP90,DP90,Deltapine 90,PI529529,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,DP90,,,,
33,PL112004,P112FM966,FM966,Fibermax 966,,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,FM966,,,,
34,PL112005,P112PSC355,PSC355,Phytogen PSC 355,PI612974,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,PSC355,,,,
35,PL112006,P112ST825,ST825,Stoneville 825,PI518761,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,STV825,,,,
36,PL112007,P112TP,TP,Tamcot Pyramid,PI617042,,AD1,Cultivar,37.0902,-95.7129,United States,,,,,TamcotPyramid,,,,
37,PL113001,P113CRI12,CRI12,CRI12,,SRR5279197,AD1,Cultivar,36.0976,114.3924,China,Henan,Anyang,,,SRR5279197,,,,
38,PL113002,P113LuM378,LuM378,Lumian378,,SRR5279198,AD1,Cultivar,35.8940,117.9249,China,Shandong,,,,SRR5279198,,,,
39,PL113003,P113CM47,CM47,Chuangmian47,,SRR5279199,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,,,SRR5279199,,,,
40,PL113004,P113ShuoM3,ShuoM3,Shuomian3,,SRR5279200,AD1,Cultivar,37.8957,114.9042,China,Hebei,Baoding,,,SRR5279200,,,,
41,PL113005,P113Zh571,Zh571,Zhong571,,SRR5279201,AD1,Cultivar,36.0976,114.3924,China,Henan,Anyang,,,SRR5279201,,,,
42,PL113006,P113JiM11,JiM11,Jimian11,,SRR5279202,AD1,Cultivar,37.8957,114.9042,China,Hebei,,,,SRR5279202,,,,
43,PL113007,P113ZhZhM2,ZhZhM2,Zhongzhimian2,,SRR5279203,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279203,,,,
44,PL113008,P113Zh9612,Zh9612,Zhongs9612,,SRR5279204,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279204,,,,
45,PL113009,P113XY9648,XY9648,Xinyan96-48,,SRR5279205,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279205,,,,
46,PL113010,P113GK50,GK50,GK50,,SRR5279206,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279206,,,,
47,PL113011,P113KHW164,KHW164,Kanghuangwei164,,SRR5279207,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279207,,,,
48,PL113012,P113CRI35,CRI35,CRI35,,SRR5279208,AD1,Cultivar,36.0976,114.3924,China,Henan,Anyang,,,SRR5279208,,,,
49,PL113013,P113Zh9807,Zh9807,Zhong9807,,SRR5279209,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279209,,,,
50,PL113014,P113JinM20,JinM20,Jinmian20,,SRR5279210,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279210,,,,
51,PL113015,P113JinM33,JinM33,Jinmian33,,SRR5279211,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279211,,,,
52,PL113016,P113YuM11,YuM11,Yumian11,,SRR5279212,AD1,Cultivar,34.2904,113.3824,China,Henan,,,,SRR5279212,,,,
53,PL113017,P113LuMY16,LuMY16,Lumianyan16,,SRR5279213,AD1,Cultivar,39.9138,116.3636,China,,,,,SRR5279213,,,,
54,PL113018,P113YM2067,YM2067,Yumian2067,,SRR5279214,AD1,Cultivar,34.2904,113.3824,China,Henan,,,,SRR5279214,,,,
55,PL113019,P113XT6871,XT6871,Xingtai6871,,SRR5279215,AD1,Cultivar,37.8957,114.9042,China,Hebei,Xingtai,,,SRR5279215,,,,
56,PL113020,P113Ug4,Ug4,Uganda4,,SRR5279216,AD1,Cultivar,1.3733,32.2903,Uganda,,,,,SRR5279216,,,,
57,PL114005,P114SA0592,SA0592,G. h. Sealand 883,PI528875,SAMN04998802,AD1,Cultivar,34.1954,-79.7626,United States,South Carolina,Florence,Eastern,,SAMN04998802,,SA-0592,Sealand 883 (G. barb. X G. hir.),
58,PL214006,P214GB1030,GB1030,G. barbadense Pima S6,PI608346,SAMN04998803,AD2,Cultivar,34.0489,-111.0937,United States,Arizona,,,,SAMN04998803,,GB-1030,Pima S-6,
59,PL114007,P114TM1,TM1,G. h. Delta TM-1,PI607172,SAMN04998804,AD1,Cultivar,30.6280,-96.3344,United States,Texas,College Station,,,SAMN04998804,Duplicated,SA-2269,TM1  ,
60,PL114008,P114SA1466,SA1466,G. h. Delta DES 56,PI529520,SAMN04998805,AD1,Cultivar,33.4240,-90.9151,United States,Mississippi,Stoneville,Midsouth,,SAMN04998805,,SA-1466,Des 56,
61,PL124009,P124TX0101,TX0101,G. h. latifolium T101,PI163643,SAMN04998806,AD1,Wild,14.1931,-89.9253,Guatemala,Jutiapa,,,Latifolium,SAMN04998806,,TX-0101,,
62,PL124011,P124TX0246,TX0246,G. h. marie-galante T246,PI165395,SAMN04998808,AD1,Wild,17.4392,-99.5451,Mexico,Guerrero,,,Marie-Galante ,SAMN04998808,,TX-0246,,
63,PL124012,P124TX0368,TX0368,G. h. marie-galante T368,PI163695,SAMN04998809,AD1,Wild,14.5704,-89.3369,Guatemala,Chiquimula,Esquipulas,,Marie-Galante,SAMN04998809,,TX-0368,,
64,PL114013,P114SA3783,SA3783,G. h. Plains Paymaster HS200,PI542974,SAMN04998810,AD1,Cultivar,31.9686,-99.9018,United States,Texas,,,,SAMN04998810,,SA-3783,,
65,PL124014,P124TX0018,TX0018,G. h. richmondii T18,PI154026,SAMN04998811,AD1,Wild,16.7516,-93.1030,Mexico,Chiapas,Tuxtala Gutierrez,,Richmondii,SAMN04998811,,TX-0018,,
66,PL124015,P124TX0463,TX0463,G. h. richmondii T463,PI154015,SAMN04998812,AD1,Wild,16.5611,-95.0963,Mexico,Oaxaca,Ixtepec,,Richmondii,SAMN04998812,,TX-0463,,
67,PL124016,P124TX2094,TX2094,G. h. yucatanense TX2094,PI501501,SAMN04998813,AD1,Wild,19.8067,-90.5000,Mexico,Yucatan,Campeche,,Yucatanense,SAMN04998813,Duplicated,TX-2094,,
68,PL124017,P124TX0236,TX0236,G. h. palmeri T326,PI163650,SAMN04998814,AD1,Wild,14.1931,-89.9253,Guatemala,Jutiapa ,,,Palmeri,SAMN04998814,,TX-0236,,
69,PL124018,P124TX0171,TX0171,G. h. morillii T171,PI165305,SAMN04998815,AD1,Wild,17.0732,-96.7266,Mexico,Oaxaca,,,Morillii,SAMN04998815,,TX-0171,,
70,PL124019,P124TX0293,TX0293,G. h. morrillii T293,PI165237,SAMN04998816,AD1,Wild,17.0732,-96.7266,Mexico,Oaxaca,,,Morrillii,SAMN04998816,,TX-0293,,
71,PL124020,P124TX0045,TX0045,G. h. punctatum T45,PI154056,SAMN04998817,AD1,Wild,16.7569,-93.1292,Mexico,Chiapas,,,Punctatum,SAMN04998817,,TX-0045,,
72,PL124021,P124TX0165,TX0165,G. h. punctatum T165,PI163721,SAMN04998818,AD1,Wild,14.9676,-89.5356,Guatemala,Zacapa,Las Carretas,,Punctatum,SAMN04998818,,TX-0165,,
73,PL224022,P224K101,K101,G. barbadense K101,PI528337,SAMN04998819,AD2,Wild,-16.2902,-63.5887,Bolivia,,,,,SAMN04998819,Duplicated,GB-0095,,
74,PL115001,P115HAU001,HAU001,Emian24,,SRR4003068,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4003068,,,,
75,PL115002,P115HAU002,HAU002,Yumian1,,SRR4003074,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4003074,,,,
76,PL115003,P115HAU003,HAU003,Xiangmian13,,SRR4003080,AD1,Cultivar,27.6253,111.8569,China,Hunan,,YangtzeRiver,,SRR4003080,,,,
77,PL115004,P115HAU004,HAU004,Yinshan4,,SRR4003086,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4003086,,,,
78,PL115005,P115HAU005,HAU005,Xinluzao16,,SRR4003095,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4003095,,,,
79,PL115006,P115HAU006,HAU006,Zhongmiansuo12,,SRR3999446,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR3999446,,,,
80,PL115007,P115HAU007,HAU007,Ejing1,,SRR4003140,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4003140,,,,
81,PL115008,P115HAU008,HAU008,94052,,SRR4003147,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4003147,,,,
82,PL115009,P115HAU009,HAU009,Chuanmian30,,SRR4003153,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4003153,,,,
83,PL115010,P115HAU010,HAU010,Lumian2,,SRR4003159,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4003159,,,,
84,PL115011,P115HAU011,HAU011,Liaomian7,,SRR4003165,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4003165,,,,
85,PL115012,P115HAU012,HAU012,Liaomian11,,SRR4003171,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4003171,,,,
86,PL115013,P115HAU013,HAU013,Liaomian14,,SRR4003178,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4003178,,,,
87,PL115014,P115HAU014,HAU014,Liaomian15,,SRR4003183,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4003183,,,,
88,PL115015,P115HAU015,HAU015,Jinmian12,,SRR4003189,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4003189,,,,
89,PL115016,P115HAU016,HAU016,Jinmian13,,SRR4006034,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006034,,,,
90,PL115017,P115HAU017,HAU017,Jinmian18,,SRR4006035,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006035,,,,
91,PL115018,P115HU018,HU018,Stoneville4B,PI528690,SRR4006036,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4006036,,,,
92,PL115019,P115HAU019,HAU019,Jinmian28,,SRR4006037,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006037,,,,
93,PL115020,P115HAU020,HAU020,Jinmian36,,SRR4006038,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006038,,,,
94,PL115021,P115HAU021,HAU021,Jimian3,,SRR4006039,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006039,,,,
95,PL115022,P115HAU022,HAU022,Jimian8,,SRR4006040,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006040,,,,
96,PL115023,P115HAU023,HAU023,Jimian11,,SRR4006041,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006041,,,,
97,PL115024,P115HAU024,HAU024,Jimian12,,SRR4006042,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006042,,,,
98,PL115025,P115HAU025,HAU025,Jimian91-19,,SRR4006157,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006157,,,,
99,PL115026,P115HAU026,HAU026,Jimian228,,SRR4006659,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006659,,,,
100,PL115027,P115HAU027,HAU027,Jihe321,,SRR4006660,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006660,,,,
101,PL115028,P115HAU028,HAU028,Han4849,,SRR4006661,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006661,,,,
102,PL115029,P115HAU029,HAU029,Yumian3,,SRR4006662,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006662,,,,
103,PL115030,P115HAU030,HAU030,Yumian11,,SRR4006663,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006663,,,,
104,PL115031,P115HAU031,HAU031,Yumian19,,SRR4006664,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006664,,,,
105,PL115032,P115HAU032,HAU032,Xinluzao1,,SRR4006665,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4006665,,,,
106,PL115033,P115HAU033,HAU033,Xinluzao8,,SRR4006667,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4006667,,,,
107,PL115034,P115HAU034,HAU034,Xinluzao9,,SRR4006668,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4006668,,,,
108,PL115035,P115HAU035,HAU035,Hanmian802,,SRR4006669,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006669,,,,
109,PL115036,P115HAU036,HAU036,Xinluzao22,,SRR4006670,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4006670,,,,
110,PL115037,P115HAU037,HAU037,Xinluzao32,,SRR4006671,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4006671,,,,
111,PL115038,P115HAU038,HAU038,Xinluzhong3,,SRR4006672,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4006672,,,,
112,PL115039,P115HAU039,HAU039,Xinluzhong4,,SRR4006673,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4006673,,,,
113,PL115040,P115HAU040,HAU040,Junmian1,,SRR4006674,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4006674,,,,
114,PL115041,P115HAU041,HAU041,Emian3,,SRR4006675,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006675,,,,
115,PL115042,P115HAU042,HAU042,Emian6,,SRR4006676,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006676,,,,
116,PL115043,P115HAU043,HAU043,Emian9,,SRR4006677,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006677,,,,
117,PL115044,P115HAU044,HAU044,Emian11,,SRR4006678,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006678,,,,
118,PL115045,P115HAU045,HAU045,Emian15,,SRR4006679,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006679,,,,
119,PL115046,P115HAU046,HAU046,Emian16,,SRR4006680,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006680,,,,
120,PL115047,P115HAU047,HAU047,Jinmian11,,SRR4008910,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4008910,,,,
121,PL115048,P115HAU048,HAU048,Emian19,,SRR4006681,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006681,,,,
122,PL115049,P115HAU049,HAU049,Emian20,,SRR4006682,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006682,,,,
