ID,UniqueID,ID_Name,SampleID,SampleName,PI,SRA ID,Species,Type,Latitude,Longitude,Country,State/Province,Place,Region,Races,BamFileName,Memo,,,
123,PL115050,P115HAU050,HAU050,Sumian4,,SRR4006683,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006683,,,,
124,PL115051,P115HAU051,HAU051,Ekangmian2,,SRR4006684,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006684,,,,
125,PL115052,P115HAU052,HAU052,Ekangmian6,,SRR4006685,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006685,,,,
126,PL115053,P115HAU053,HAU053,Ekangmian7,,SRR4006686,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006686,,,,
127,PL115054,P115HAU054,HAU054,Ekangmian9,,SRR4006687,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006687,,,,
128,PL115055,P115HAU055,HAU055,Ekangmian10,,SRR4006688,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006688,,,,
129,PL115056,P115HAU056,HAU056,Eguangmian,,SRR3999444,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR3999444,,,,
130,PL115057,P115HAU057,HAU057,Esha28,,SRR4006689,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006689,,,,
131,PL115058,P115HAU058,HAU058,Ejing92,,SRR4006690,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006690,,,,
132,PL115059,P115HAU059,HAU059,Xuzhou142,,SRR4006691,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006691,,,,
133,PL115060,P115HAU060,HAU060,Xuzhou209,,SRR4006692,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006692,,,,
134,PL115061,P115HAU061,HAU061,Xuzhou1214,,SRR4006693,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006693,,,,
135,PL115062,P115HAU062,HAU062,Xuzhou1514,,SRR4006694,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006694,,,,
136,PL115063,P115HAU063,HAU063,Sumian2,,SRR4006695,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006695,,,,
137,PL115064,P115HAU064,HAU064,Sumian3,,SRR4006696,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006696,,,,
138,PL115065,P115HAU065,HAU065,Sumian5,,SRR4006697,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006697,,,,
139,PL115066,P115HAU066,HAU066,Sumian8,,SRR4006698,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006698,,,,
140,PL115067,P115HAU067,HAU067,Sukang191,,SRR4006699,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006699,,,,
141,PL115068,P115HAU068,HAU068,Gangmian2,,SRR4006701,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006701,,,,
142,PL115069,P115HAU069,HAU069,Simian2,,SRR4006702,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006702,,,,
143,PL115070,P115HAU070,HAU070,Jinmian1,,SRR4006703,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006703,,,,
144,PL115071,P115HAU071,HAU071,Shanmian9,,SRR4006704,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006704,,,,
145,PL115072,P115HAU072,HAU072,Daihongdai,,SRR4006705,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006705,,,,
146,PL115073,P115HAU073,HAU073,Jing1246,,SRR4006706,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006706,,,,
147,PL115074,P115HAU074,HAU074,Heishanmian1,,SRR4006707,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4006707,,,,
148,PL115075,P115HAU075,HAU075,Tianmian1,,SRR4006709,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006709,,,,
149,PL115076,P115HAU076,HAU076,Huakangmian1,,SRR4006710,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006710,,,,
150,PL115077,P115HAU077,HAU077,Keyi2,,SRR4006711,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006711,,,,
151,PL115078,P115HAU078,HAU078,Nantong5,,SRR4006712,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4006712,,,,
152,PL115079,P115HAU079,HAU079,Shiduan5,,SRR4006715,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006715,,,,
153,PL115080,P115HAU080,HAU080,Shannongfeng6,,SRR4006716,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4006716,,,,
154,PL115081,P115HAU081,HAU081,Shanong6,,SRR4006718,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006718,,,,
155,PL115082,P115HAU082,HAU082,Ganmian12,,SRR4006719,AD1,Cultivar,27.0875,114.9042,China,Jiangxi,,YangtzeRiver,,SRR4006719,,,,
156,PL115083,P115HAU083,HAU083,Xiangmian13,,SRR4006720,AD1,Cultivar,27.6253,111.8569,China,Hunan,,YangtzeRiver,,SRR4006720,,,,
157,PL115084,P115HAU084,HAU084,Wanmian73-10,,SRR4006721,AD1,Cultivar,30.6007,117.9249,China,Anhui,,YangtzeRiver,,SRR4006721,,,,
158,PL115085,P115HAU085,HAU085,86-1,,SRR4006722,AD1,Cultivar,39.9138,116.3636,China,Beijing,,YellowRiver,,SRR4006722,,,,
159,PL115086,P115HAU086,HAU086,99B,,SRR4006723,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006723,,,,
160,PL115087,P115HAU087,HAU087,SGK321,,SRR4006724,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4006724,,,,
161,PL115088,P115HAU088,HAU088,Lumian26,,SRR4006725,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4006725,,,,
162,PL115089,P115HU089,HU089,Stoneville4,,SRR4006726,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4006726,,,,
163,PL115090,P115HAU090,HAU090,Jingsimian,,SRR4006727,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4006727,,,,
164,PL115091,P115HAU091,HAU091,Yapengmian,,SRR4006728,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4006728,,,,
165,PL115092,P115HAU092,HAU092,Jijiaodezimian,,SRR4006730,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4006730,,,,
166,PL115093,P115HAU093,HAU093,Zhongmiansuo36,,SRR4006731,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006731,,,,
167,PL115094,P115HAU094,HAU094,Zhongmiansuo40,,SRR4006732,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006732,,,,
168,PL115095,P115HAU095,HAU095,Zhongmiansuo2,,SRR4006733,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006733,,,,
169,PL115096,P115HAU096,HAU096,Wankangmian9,,SRR4006734,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006734,,,,
170,PL115097,P115HAU097,HAU097,Zhongmiansuo10,,SRR4006735,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006735,,,,
171,PL115098,P115HAU098,HAU098,Zhongmiansuo13,,SRR4006737,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006737,,,,
172,PL115099,P115HAU099,HAU099,Zhongmiansuo19,,SRR4006738,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006738,,,,
173,PL115100,P115HAU100,HAU100,Zhongmiansuo20,,SRR4006740,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4006740,,,,
174,PL115101,P115HAU101,HAU101,Ganmian10,,SRR4013321,AD1,Cultivar,27.0875,114.9042,China,Jiangxi,,YangtzeRiver,,SRR4013321,,,,
175,PL115102,P115HAU102,HAU102,Zhongmiansuo27,,SRR4013322,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013322,,,,
176,PL115103,P115HAU103,HAU103,Zhongmiansuo30,,SRR4013323,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013323,,,,
177,PL115104,P115HAU104,HAU104,Zhongmiansuo31,,SRR4013324,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013324,,,,
178,PL115105,P115HAU105,HAU105,Zhongmiansuo32,,SRR4013325,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013325,,,,
179,PL115106,P115HAU106,HAU106,Zhongmiansuo34,,SRR4013326,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013326,,,,
180,PL115107,P115HAU107,HAU107,Zhongmiansuo35,,SRR4013327,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013327,,,,
181,PL115108,P115HAU108,HAU108,Zhongmiansuo43,,SRR4013328,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013328,,,,
182,PL115109,P115HAU109,HAU109,Zhongmiansuo45,,SRR4013329,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013329,,,,
183,PL115110,P115HAU110,HAU110,Zhongmiansuo49,,SRR4013330,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013330,,,,
184,PL115111,P115HAU111,HAU111,Zhongmiansuo69,,SRR4013614,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013614,,,,
185,PL115112,P115HAU112,HAU112,86-4,,SRR4013615,AD1,Cultivar,39.9138,116.3636,China,Beijing,,YellowRiver,,SRR4013615,,,,
186,PL115113,P115HAU113,HAU113,108_,,SRR4013616,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4013616,,,,
187,PL115114,P115HAU114,HAU114,52-128,,SRR4013617,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4013617,,,,
188,PL115115,P115HAU115,HAU115,57-681,,SRR4013618,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4013618,,,,
189,PL115116,P115HAU116,HAU116,611Bo,,SRR4013619,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4013619,,,,
190,PL115117,P115HU117,HU117,NC20B,,SRR4013620,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4013620,,,,
191,PL115118,P115HAU118,HAU118,sGKmianxiang69,,SRR4013621,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013621,,,,
192,PL115119,P115HAU119,HAU119,Bawangbian,,SRR4013622,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4013622,,,,
193,PL115120,P115HAU120,HAU120,Beinong1,,SRR4013623,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013623,,,,
194,PL115121,P115HAU121,HAU121,Binchuan373,,SRR4013624,AD1,Cultivar,24.4753,101.3431,China,Yunnan,,South,,SRR4013624,,,,
195,PL115122,P115HAU122,HAU122,Binmian1,,SRR4013625,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4013625,,,,
196,PL115123,P115HAU123,HAU123,Bomian2,,SRR4013626,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4013626,,,,
197,PL115124,P115HAU124,HAU124,Changrong1,,SRR4013627,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4013627,,,,
198,PL115125,P115HAU125,HAU125,Changkangmian,,SRR4013628,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4013628,,,,
199,PL115126,P115HAU126,HAU126,Zhaoyang1,,SRR4013629,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4013629,,,,
200,PL115127,P115HAU127,HAU127,Chuanmian56,,SRR4013630,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4013630,,,,
201,PL115128,P115HAU128,HAU128,Chuanmian239,,SRR4013631,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4013631,,,,
202,PL115129,P115HAU129,HAU129,Dafeng30,,SRR4013632,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4013632,,,,
203,PL115130,P115HU130,HU130,Deltapine14,PI528970 ,SRR4013633,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4013633,,,,
204,PL115131,P115HU131,HU131,Deltapine16,PI529251,SRR4013850,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4013850,,,,
205,PL115132,P115HAU132,HAU132,Dexiamian1,,SRR4013875,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4013875,,,,
206,PL115133,P115HU133,HU133,Dezimian531,,SRR4013876,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4013876,,,,
207,PL115134,P115HAU134,HAU134,Dunmian1,,SRR4013885,AD1,Cultivar,35.7518,104.2861,China,Gansu,,XinJiang,,SRR4013885,,,,
208,PL115135,P115HAU135,HAU135,Dunmian2,,SRR4013886,AD1,Cultivar,35.7518,104.2861,China,Gansu,,XinJiang,,SRR4013886,,,,
209,PL115136,P115HAU136,HAU136,Fumian289,,SRR4013887,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013887,,,,
210,PL115137,P115HAU137,HAU137,Ganmian1,,SRR4013888,AD1,Cultivar,27.0875,114.9042,China,Jiangxi,,YangtzeRiver,,SRR4013888,,,,
211,PL115138,P115HAU138,HAU138,Ganmian2,,SRR4013889,AD1,Cultivar,27.0875,114.9042,China,Jiangxi,,YangtzeRiver,,SRR4013889,,,,
212,PL115139,P115HAU139,HAU139,Ganmian13,,SRR4013890,AD1,Cultivar,27.0875,114.9042,China,Jiangxi,,YangtzeRiver,,SRR4013890,,,,
213,PL115140,P115HAU140,HAU140,Guannong1,,SRR4013891,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4013891,,,,
214,PL115141,P115HU141,HU141,Guangyedaizimian,,SRR4013892,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4013892,,,,
215,PL115142,P115HAU142,HAU142,Guoxinmian3,,SRR4013893,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013893,,,,
216,PL115143,P115HAU143,HAU143,Han7860,,SRR4013894,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013894,,,,
217,PL115144,P115HAU144,HAU144,Handan885,,SRR4013895,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013895,,,,
218,PL115145,P115HAU145,HAU145,Henan79,,SRR4013896,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4013896,,,,
219,PL115146,P115HAU146,HAU146,Huadong6,,SRR4013897,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4013897,,,,
220,PL115147,P115HAU147,HAU147,Ji688,,SRR4013898,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013898,,,,
221,PL115148,P115HAU148,HAU148,Jimian958,,SRR4013899,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013899,,,,
222,PL115149,P115HAU149,HAU149,Jifeng554,,SRR4013900,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013900,,,,
223,PL115150,P115HAU150,HAU150,Jimian1,,SRR4013901,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4013901,,,,
224,PL115151,P115HAU151,HAU151,Jimian6,,SRR4014009,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014009,,,,
225,PL115152,P115HAU152,HAU152,Jimian7,,SRR4014010,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014010,,,,
226,PL115153,P115HAU153,HAU153,Jimian15,,SRR4014011,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014011,,,,
227,PL115154,P115HAU154,HAU154,Jimian19,,SRR4014012,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014012,,,,
228,PL115155,P115HAU155,HAU155,Jimian20,,SRR4014013,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014013,,,,
229,PL115156,P115HAU156,HAU156,Jimian21,,SRR4014014,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014014,,,,
230,PL115157,P115HAU157,HAU157,Jimian28,,SRR4014015,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014015,,,,
231,PL115158,P115HAU158,HAU158,Jimian169,,SRR4014016,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4014016,,,,
232,PL115159,P115HAU159,HAU159,Jinzhong169,,SRR4014017,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014017,,,,
233,PL115160,P115HAU160,HAU160,Jiangsumian1,,SRR4014018,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4014018,,,,
234,PL115161,P115HAU161,HAU161,Jiangsumian3,,SRR4014021,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4014021,,,,
235,PL115163,P115HAU163,HAU163,Jinmian2,,SRR4014023,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4014023,,,,
236,PL115165,P115HAU165,HAU165,Jinmian5,,SRR4014025,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014025,,,,
237,PL115167,P115HAU167,HAU167,Jinmian9,,SRR4014027,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014027,,,,
238,PL115168,P115HAU168,HAU168,Jinmian16,,SRR4014028,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014028,,,,
239,PL115169,P115HAU169,HAU169,Jinmian17,,SRR4014030,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014030,,,,
240,PL115170,P115HAU170,HAU170,Jinmian21,,SRR4014037,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4014037,,,,
241,PL115171,P115HAU171,HAU171,Jinmian24,,SRR4017354,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4017354,,,,
242,PL115172,P115HAU172,HAU172,Jinmian25,,SRR4017355,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4017355,,,,
243,PL115173,P115HAU173,HAU173,Jinmian26,,SRR4017356,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4017356,,,,
244,PL115174,P115HAU174,HAU174,Jinmian29,,SRR4017357,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4017357,,,,
