ID,UniqueID,ID_Name,SampleID,SampleName,PI,SRA ID,Species,Type,Latitude,Longitude,Country,State/Province,Place,Region,Races,BamFileName,Memo,,,
245,PL115175,P115HAU175,HAU175,Jinmian38,,SRR4018441,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018441,,,,
246,PL115176,P115HAU176,HAU176,Keyi181,,SRR4018442,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4018442,,,,
247,PL115177,P115HAU177,HAU177,KK1543,,SRR4018443,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4018443,,,,
248,PL115178,P115HAU178,HAU178,Lixian72,,SRR4018444,AD1,Cultivar,27.6253,111.8569,China,Hunan,,YangtzeRiver,,SRR4018444,,,,
249,PL115179,P115HAU179,HAU179,Liaomian1,,SRR4018445,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018445,,,,
250,PL115180,P115HAU180,HAU180,Liaomian3,,SRR4018452,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018452,,,,
251,PL115181,P115HAU181,HAU181,Liaomian6,,SRR4018453,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018453,,,,
252,PL115182,P115HAU182,HAU182,Liaomian8,,SRR4018454,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018454,,,,
253,PL115183,P115HAU183,HAU183,Liaomian12,,SRR4018455,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018455,,,,
254,PL115184,P115HAU184,HAU184,Liaomian18,,SRR4018456,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018456,,,,
255,PL115185,P115HAU185,HAU185,Liaoyangduanjie,,SRR4018457,AD1,Cultivar,41.9437,122.5290,China,Liaoning,,North,,SRR4018457,,,,
256,PL115186,P115HAU186,HAU186,Lu742,,SRR4018459,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018459,,,,
257,PL115187,P115HAU187,HAU187,LuK638,,SRR4018460,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018460,,,,
258,PL115188,P115HAU188,HAU188,Lumian5,,SRR4018461,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018461,,,,
259,PL115189,P115HAU189,HAU189,Lumian12,,SRR4018462,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018462,,,,
260,PL115190,P115HAU190,HAU190,Lumian14,,SRR4018463,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018463,,,,
261,PL115191,P115HAU191,HAU191,Lumian22,,SRR4018519,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018519,,,,
262,PL115192,P115HAU192,HAU192,Lumian28,,SRR4018522,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018522,,,,
263,PL115193,P115HAU193,HAU193,Lumian32,,SRR4018525,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018525,,,,
264,PL115194,P115HAU194,HAU194,Lumianyan17,,SRR4018526,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018526,,,,
265,PL115195,P115HAU195,HAU195,Lumianyan32,,SRR4018527,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018527,,,,
266,PL115196,P115HAU196,HAU196,Luodiantiezi,,SRR4018528,AD1,Cultivar,26.8430,107.2903,China,Guizhou,,South,,SRR4018528,,,,
267,PL115197,P115HAU197,HAU197,Ningmian1,,SRR4018529,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018529,,,,
268,PL115198,P115HAU198,HAU198,Ningmian7,,SRR4018530,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018530,,,,
269,PL115199,P115HAU199,HAU199,Ningmian12,,SRR4018531,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018531,,,,
270,PL115200,P115HAU200,HAU200,Nongda94-7,,SRR4018533,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4018533,,,,
271,PL115201,P115HAU201,HAU201,Nongdamian8,,SRR4018534,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4018534,,,,
272,PL115202,P115HAU202,HAU202,Nongkeng5,,SRR4018535,AD1,Cultivar,42.8246,89.0396,China,Xinjiang,,XinJiang,,SRR4018535,,,,
273,PL115203,P115HAU203,HAU203,Qinli514,,SRR4018536,AD1,Cultivar,37.8957,114.9042,China,Hebei,,YellowRiver,,SRR4018536,,,,
274,PL115204,P115HAU204,HAU204,Qinyuan4,,SRR4018537,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018537,,,,
275,PL115205,P115HAU205,HAU205,Shangnongfengkangmian6,,SRR4018538,AD1,Cultivar,35.8940,117.9249,China,Shandong,,YellowRiver,,SRR4018538,,,,
276,PL115206,P115HAU206,HAU206,Shan2234,,SRR4018539,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018539,,,,
277,PL115207,P115HAU207,HAU207,Shan3619,,SRR4018540,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018540,,,,
278,PL115208,P115HAU208,HAU208,Shanmian1,,SRR4018541,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018541,,,,
279,PL115209,P115HAU209,HAU209,Shanmian4,,SRR4018542,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018542,,,,
280,PL115210,P115HAU210,HAU210,Shanzao2786,,SRR4018543,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018543,,,,
281,PL115211,P115HAU211,HAU211,Shangqiu24,,SRR4018544,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018544,,,,
282,PL115212,P115HAU212,HAU212,C1470,,SRR4018546,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4018546,,,,
283,PL115213,P115HU213,HU213,Stoneville2B,PI528654,SRR4018547,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4018547,,,,
284,PL115214,P115HAU214,HAU214,Simian4,,SRR4018548,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018548,,,,
285,PL115215,P115HAU215,HAU215,Sumian11,,SRR4018549,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018549,,,,
286,PL115216,P115HAU216,HAU216,Sumian20,,SRR4018550,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018550,,,,
287,PL115218,P115HAU218,HAU218,Sumian22,,SRR4018552,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018552,,,,
288,PL115219,P115HAU219,HAU219,Wanmian17,,SRR4018553,AD1,Cultivar,30.6007,117.9249,China,Anhui,,YangtzeRiver,,SRR4018553,,,,
289,PL115220,P115HAU220,HAU220,Xiangmian10,,SRR4018554,AD1,Cultivar,27.6253,111.8569,China,Hunan,,YangtzeRiver,,SRR4018554,,,,
290,PL115221,P115HAU221,HAU221,Xiangmian11,,SRR4018555,AD1,Cultivar,27.6253,111.8569,China,Hunan,,YangtzeRiver,,SRR4018555,,,,
291,PL115222,P115HAU222,HAU222,Xiezuo2,,SRR4018556,AD1,Cultivar,29.1416,119.7889,China,Zhejiang,,YangtzeRiver,,SRR4018556,,,,
292,PL115223,P115HAU223,HAU223,Xinlu201,,SRR4018557,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018557,,,,
293,PL115224,P115HAU224,HAU224,Xinluzao4,,SRR4018558,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018558,,,,
294,PL115225,P115HAU225,HAU225,Xinluzao5,,SRR4018559,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018559,,,,
295,PL115226,P115HAU226,HAU226,Xinluzao19,,SRR4018560,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018560,,,,
296,PL115227,P115HAU227,HAU227,Xinluzao30,,SRR4018561,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018561,,,,
297,PL115228,P115HAU228,HAU228,Xinluzao31,,SRR4018562,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018562,,,,
298,PL115229,P115HAU229,HAU229,Xinluzao36,,SRR4018563,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018563,,,,
299,PL115231,P115HAU231,HAU231,Xinluzhong14,,SRR4018565,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018565,,,,
300,PL115232,P115HAU232,HAU232,Xinluzhong18,,SRR4018566,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018566,,,,
301,PL115234,P115HAU234,HAU234,Xumian18,,SRR4018580,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018580,,,,
302,PL115235,P115HAU235,HAU235,Xumian219,,SRR4018581,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018581,,,,
303,PL115236,P115HAU236,HAU236,Xuzhou514,,SRR4018582,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018582,,,,
304,PL115237,P115HAU237,HAU237,Yanmian1,,SRR4018583,AD1,Cultivar,30.2638,102.8055,China,Sichuan,,YangtzeRiver,,SRR4018583,,,,
305,PL115238,P115HAU238,HAU238,Yishan8,,SRR4018584,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018584,,,,
306,PL115239,P115HAU239,HAU239,Yu79-10,,SRR4018585,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018585,,,,
307,PL115240,P115HAU240,HAU240,Yukang1,,SRR4018586,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018586,,,,
308,PL115241,P115HAU241,HAU241,Yumian1,,SRR4018587,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018587,,,,
309,PL115242,P115HAU242,HAU242,Yumian5,,SRR4018588,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018588,,,,
310,PL115243,P115HAU243,HAU243,Yumian8,,SRR4018589,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018589,,,,
311,PL115244,P115HAU244,HAU244,Yumian14,,SRR4018590,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018590,,,,
312,PL115245,P115HAU245,HAU245,Yumian20,,SRR4018591,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018591,,,,
313,PL115246,P115HAU246,HAU246,Yuwu19,,SRR4018592,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018592,,,,
314,PL115247,P115HAU247,HAU247,Yun1729,,SRR4018593,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018593,,,,
315,PL115248,P115HAU248,HAU248,Yun87-509,,SRR4018594,AD1,Cultivar,37.2426,111.8569,China,Shanxi,,YellowRiver,,SRR4018594,,,,
316,PL115249,P115HAU249,HAU249,Zhemian11,,SRR4018595,AD1,Cultivar,29.1416,119.7889,China,Zhejiang,,YangtzeRiver,,SRR4018595,,,,
317,PL115250,P115HAU250,HAU250,Zhengnongmian4,,SRR4018596,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018596,,,,
318,PL115251,P115HAU251,HAU251,Xinluzao7,,SRR4018945,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018945,,,,
319,PL115252,P115HAU252,HAU252,Xinluzao15,,SRR4018946,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018946,,,,
320,PL115253,P115HAU253,HAU253,Xinluzao22,,SRR4018953,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018953,,,,
321,PL115254,P115HAU254,HAU254,Xinluzao25,,SRR4018954,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018954,,,,
322,PL115255,P115HAU255,HAU255,Xinluzao26,,SRR4018955,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018955,,,,
323,PL115256,P115HAU256,HAU256,Xinluzao41,,SRR4018956,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018956,,,,
324,PL115257,P115HAU257,HAU257,Xinluzao46,,SRR4018957,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018957,,,,
325,PL115258,P115HAU258,HAU258,Xinluzao48,,SRR4018958,AD1,Cultivar,45.5246,87.5396,China,North of Xinjiang,,XinJiang,,SRR4018958,,,,
326,PL115259,P115HAU259,HAU259,Zhongzhimian2,,SRR4018959,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018959,,,,
327,PL115260,P115HAU260,HAU260,Emian22,,SRR4018960,AD1,Cultivar,30.7378,112.2384,China,Hubei,,YangtzeRiver,,SRR4018960,,,,
328,PL115261,P115HAU261,HAU261,Xinluzhong13,,SRR4018961,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018961,,,,
329,PL115262,P115HAU262,HAU262,Xinluzhong8,,SRR4018963,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018963,,,,
330,PL115263,P115HAU263,HAU263,Xinluzhong12,,SRR4018964,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018964,,,,
331,PL115264,P115HAU264,HAU264,Xinluzhong20,,SRR4018965,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018965,,,,
332,PL115265,P115HAU265,HAU265,Xinluzhong40,,SRR4018966,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018966,,,,
333,PL115266,P115HAU266,HAU266,Xinluzhong41,,SRR4018967,AD1,Cultivar,40.8246,80.4396,China,South of Xinjiang,,XinJiang,,SRR4018967,,,,
334,PL115267,P115HAU267,HAU267,Jimian14,,SRR4018968,AD1,Cultivar,39.9138,116.3636,China,China,,YellowRiver,,SRR4018968,,,,
335,PL115268,P115HU268,HU268,TM-1,,SRR4018969,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4018969,,,,
336,PL115269,P115HAU269,HAU269,Xuzhou142,,SRR4018970,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018970,,,,
337,PL115270,P115HAU270,HAU270,Xuzhou142f1,,SRR4018971,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018971,,,,
338,PL115271,P115HU271,HU271,T586,,SRR4018972,AD1,Cultivar,37.0902,-95.7129,USA,,,,,SRR4018972,,,,
339,PL115272,P115HAU272,HAU272,Li1,,SRR4018973,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4018973,,,,
340,PL115273,P115HAU273,HAU273,gznn1-1,,SRR4018974,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4018974,,,,
341,PL115274,P115HAU274,HAU274,GZNn2-1,,SRR4018975,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018975,,,,
342,PL115275,P115HAU275,HAU275,Xinxiangxiaoji,,SRR4018976,AD1,Cultivar,34.2904,113.3824,China,Henan,,YellowRiver,,SRR4018976,,,,
343,PL115276,P115HAU276,HAU276,N,,SRR4018977,AD1,Cultivar,39.9138,116.3636,China,China,,,,SRR4018977,,,,
344,PL115277,P115HAU277,HAU277,XuzhouGD-1,,SRR4018978,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018978,,,,
345,PL115278,P115HAU278,HAU278,XuzhouGD-2,,SRR4018979,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018979,,,,
346,PL115279,P115HAU279,HAU279,XuzhouGD-3,,SRR4018980,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018980,,,,
347,PL115280,P115HAU280,HAU280,XuzhouGD-4,,SRR4018981,AD1,Cultivar,33.1402,119.7889,China,Jiangsu,,YangtzeRiver,,SRR4018981,,,,
348,PL115281,P115HAU281,HAU281,Ycyfl,,SRR4018982,AD1,Cultivar,42.8246,89.0396,China,Xinjiang,,XinJiang,,SRR4018982,,,,
349,PL116004,P116Cok139,Cok139,Coker 139,PI601389,SRS705557,AD1,Cultivar,37.0902,-95.7129,United States,,,,,Coker139,Cultivar,SAMN03002201,,SRR1580586
350,PL116006,P116D531C,D531C,Delfos 531C,PI528656 ,SRS705559,AD1,Cultivar,37.0902,-95.7129,United States,,,,,SRR1580589,Cultivar,SAMN03002203,,SRR1580589
351,PL116007,P116DixieK,DixieK,Dixie King,PI529021 ,SRS705560,AD1,Cultivar,37.0902,-95.7129,United States,,,,,SRR1580590,Cultivar,SAMN03002204,,SRR1580590
352,PL116035,P116SuM12,SuM12,Sumian 12#,,SRS705588,AD1,Cultivar,39.9138,116.3636,China,,,,,SRS705588,Cultivar,SAMN03002233,,SRR1580627
353,PL216121,P216JunH1,JunH1,Junhai 1#,,SRS705674,AD2,Cultivar,40.0000,82.0000,China,,,,,SRS705674,Cultivar,SAMN03002319,,SRR1580763
354,PL117178,P117CIR7,CIR7,CIR 7#,,SRS2168414,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168414,ZM-01045,SAMN06348692,SRX2786412,SRR5512442
355,PL117179,P117SiM3,SiM3,Simian 3#,,SRS2168415,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168415,ZM113963,SAMN06348693,SRX2786413,SRR5512443
356,PL117181,P117SiM2,SiM2,Simian 2#,,SRS2168417,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168417,ZM003304,SAMN06348694,SRX2786415,SRR5512445
357,PL117182,P117XLZ42,XLZ42,Xinluzao 42#,,SRS2168418,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168418,ZM115186,SAMN06348695,SRX2786416,SRR5512446
358,PL117183,P117C86,C86,86-1.2,,SRS2168419,AD1,Cultivar,39.9138,116.3636,China,,,Yellow river,,SRS2168419,ZM001746,SAMN06348696,SRX2786417,SRR5512447
359,PL117184,P117DP15,DP15,Deltapine 15,,SRS2168420,AD1,Cultivar,37.0902,-95.7129,United States,,,,,SRS2168420,ZM006113,SAMN06348697,SRX2786418,SRR5512448
360,PL117185,P117ST2B,ST2B,Stoneville 2B,,SRS2168421,AD1,Cultivar,37.0902,-95.7129,United States,,,,,SRS2168421,ZM006249,SAMN06348698,SRX2786419,SRR5512449
361,PL117186,P117SY321,SY321,Shiyuan 321,,SRS2168422,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168422,ZM113951,SAMN06348699,SRX2786420,SRR5512450
362,PL117187,P117JunM1,JunM1,Junmian 1#,,SRS2168423,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168423,ZM005018,SAMN06348700,SRX2786421,SRR5512451
363,PL117188,P117J8891,J8891,J8891,,SRS2168425,AD1,Cultivar,,,,,,,,SRS2168425,,SAMN06348701,SRX2786422,SRR5512452
364,PL117189,P117CIR12,CIR12,CIR 12#,,SRS2168424,AD1,Cultivar,39.9138,116.3636,China,,,China,,SRS2168424,ZM030345,SAMN06348702,SRX2786423,SRR5512453